software	year	n_articles
Ballgown	2000	0
Ballgown	2001	0
Ballgown	2002	0
Ballgown	2003	0
Ballgown	2004	0
Ballgown	2005	0
Ballgown	2006	0
Ballgown	2007	0
Ballgown	2008	0
Ballgown	2009	0
Ballgown	2010	0
Ballgown	2011	0
Ballgown	2012	0
Ballgown	2013	0
Ballgown	2014	2
Ballgown	2015	1
Ballgown	2016	12
Ballgown	2017	49
Ballgown	2018	130
Ballgown	2019	279
Ballgown	2020	414
Ballgown	2021	599
Ballgown	2022	696
Ballgown	2023	584
Ballgown	2024	528
Ballgown	2025	409
CAP3	2000	1
CAP3	2001	3
CAP3	2002	5
CAP3	2003	7
CAP3	2004	16
CAP3	2005	27
CAP3	2006	33
CAP3	2007	65
CAP3	2008	71
CAP3	2009	84
CAP3	2010	117
CAP3	2011	138
CAP3	2012	165
CAP3	2013	180
CAP3	2014	195
CAP3	2015	195
CAP3	2016	159
CAP3	2017	145
CAP3	2018	128
CAP3	2019	143
CAP3	2020	143
CAP3	2021	133
CAP3	2022	128
CAP3	2023	135
CAP3	2024	120
CAP3	2025	99
Cell Ranger	2000	0
Cell Ranger	2001	0
Cell Ranger	2002	0
Cell Ranger	2003	0
Cell Ranger	2004	0
Cell Ranger	2005	0
Cell Ranger	2006	0
Cell Ranger	2007	0
Cell Ranger	2008	0
Cell Ranger	2009	0
Cell Ranger	2010	0
Cell Ranger	2011	0
Cell Ranger	2012	0
Cell Ranger	2013	0
Cell Ranger	2014	0
Cell Ranger	2015	0
Cell Ranger	2016	0
Cell Ranger	2017	9
Cell Ranger	2018	68
Cell Ranger	2019	185
Cell Ranger	2020	513
Cell Ranger	2021	928
Cell Ranger	2022	1438
Cell Ranger	2023	1815
Cell Ranger	2024	2271
Cell Ranger	2025	2674
CellBender	2000	0
CellBender	2001	0
CellBender	2002	0
CellBender	2003	0
CellBender	2004	0
CellBender	2005	0
CellBender	2006	0
CellBender	2007	0
CellBender	2008	0
CellBender	2009	0
CellBender	2010	0
CellBender	2011	0
CellBender	2012	0
CellBender	2013	0
CellBender	2014	0
CellBender	2015	0
CellBender	2016	0
CellBender	2017	0
CellBender	2018	0
CellBender	2019	0
CellBender	2020	3
CellBender	2021	14
CellBender	2022	26
CellBender	2023	78
CellBender	2024	144
CellBender	2025	199
CellChat	2000	0
CellChat	2001	0
CellChat	2002	0
CellChat	2003	0
CellChat	2004	0
CellChat	2005	0
CellChat	2006	0
CellChat	2007	0
CellChat	2008	0
CellChat	2009	0
CellChat	2010	0
CellChat	2011	0
CellChat	2012	0
CellChat	2013	0
CellChat	2014	0
CellChat	2015	0
CellChat	2016	0
CellChat	2017	0
CellChat	2018	0
CellChat	2019	0
CellChat	2020	2
CellChat	2021	73
CellChat	2022	374
CellChat	2023	870
CellChat	2024	1677
CellChat	2025	2600
CellOracle	2000	0
CellOracle	2001	0
CellOracle	2002	0
CellOracle	2003	0
CellOracle	2004	0
CellOracle	2005	0
CellOracle	2006	0
CellOracle	2007	0
CellOracle	2008	0
CellOracle	2009	0
CellOracle	2010	0
CellOracle	2011	0
CellOracle	2012	0
CellOracle	2013	0
CellOracle	2014	0
CellOracle	2015	0
CellOracle	2016	0
CellOracle	2017	0
CellOracle	2018	0
CellOracle	2019	0
CellOracle	2020	0
CellOracle	2021	5
CellOracle	2022	12
CellOracle	2023	40
CellOracle	2024	57
CellOracle	2025	61
CellPhoneDB	2000	0
CellPhoneDB	2001	0
CellPhoneDB	2002	0
CellPhoneDB	2003	0
CellPhoneDB	2004	0
CellPhoneDB	2005	0
CellPhoneDB	2006	0
CellPhoneDB	2007	0
CellPhoneDB	2008	0
CellPhoneDB	2009	0
CellPhoneDB	2010	0
CellPhoneDB	2011	0
CellPhoneDB	2012	0
CellPhoneDB	2013	0
CellPhoneDB	2014	0
CellPhoneDB	2015	0
CellPhoneDB	2016	0
CellPhoneDB	2017	0
CellPhoneDB	2018	0
CellPhoneDB	2019	12
CellPhoneDB	2020	69
CellPhoneDB	2021	226
CellPhoneDB	2022	456
CellPhoneDB	2023	462
CellPhoneDB	2024	556
CellPhoneDB	2025	586
Cufflinks	2000	0
Cufflinks	2001	0
Cufflinks	2002	0
Cufflinks	2003	0
Cufflinks	2004	0
Cufflinks	2005	0
Cufflinks	2006	0
Cufflinks	2007	0
Cufflinks	2008	0
Cufflinks	2009	0
Cufflinks	2010	18
Cufflinks	2011	70
Cufflinks	2012	164
Cufflinks	2013	408
Cufflinks	2014	689
Cufflinks	2015	929
Cufflinks	2016	1247
Cufflinks	2017	1455
Cufflinks	2018	1522
Cufflinks	2019	1583
Cufflinks	2020	1525
Cufflinks	2021	1523
Cufflinks	2022	1452
Cufflinks	2023	1125
Cufflinks	2024	911
Cufflinks	2025	779
DESeq	2000	0
DESeq	2001	0
DESeq	2002	0
DESeq	2003	0
DESeq	2004	0
DESeq	2005	0
DESeq	2006	0
DESeq	2007	0
DESeq	2008	0
DESeq	2009	0
DESeq	2010	7
DESeq	2011	36
DESeq	2012	108
DESeq	2013	267
DESeq	2014	446
DESeq	2015	639
DESeq	2016	713
DESeq	2017	950
DESeq	2018	1027
DESeq	2019	1259
DESeq	2020	1426
DESeq	2021	1594
DESeq	2022	1919
DESeq	2023	1559
DESeq	2024	1633
DESeq	2025	1551
edgeR	2000	0
edgeR	2001	0
edgeR	2002	0
edgeR	2003	0
edgeR	2004	0
edgeR	2005	0
edgeR	2006	0
edgeR	2007	1
edgeR	2008	1
edgeR	2009	4
edgeR	2010	19
edgeR	2011	49
edgeR	2012	103
edgeR	2013	252
edgeR	2014	427
edgeR	2015	757
edgeR	2016	1088
edgeR	2017	1488
edgeR	2018	1737
edgeR	2019	2563
edgeR	2020	3577
edgeR	2021	4780
edgeR	2022	5210
edgeR	2023	4941
edgeR	2024	5191
edgeR	2025	5214
featureCounts	2000	0
featureCounts	2001	0
featureCounts	2002	0
featureCounts	2003	0
featureCounts	2004	0
featureCounts	2005	0
featureCounts	2006	0
featureCounts	2007	0
featureCounts	2008	0
featureCounts	2009	0
featureCounts	2010	0
featureCounts	2011	0
featureCounts	2012	0
featureCounts	2013	1
featureCounts	2014	20
featureCounts	2015	75
featureCounts	2016	148
featureCounts	2017	337
featureCounts	2018	580
featureCounts	2019	873
featureCounts	2020	1479
featureCounts	2021	2244
featureCounts	2022	2961
featureCounts	2023	3333
featureCounts	2024	3808
featureCounts	2025	4144
FLAIR	2000	2
FLAIR	2001	9
FLAIR	2002	5
FLAIR	2003	12
FLAIR	2004	12
FLAIR	2005	13
FLAIR	2006	37
FLAIR	2007	60
FLAIR	2008	79
FLAIR	2009	159
FLAIR	2010	240
FLAIR	2011	379
FLAIR	2012	532
FLAIR	2013	769
FLAIR	2014	934
FLAIR	2015	1157
FLAIR	2016	1309
FLAIR	2017	1575
FLAIR	2018	1830
FLAIR	2019	2272
FLAIR	2020	3354
FLAIR	2021	4650
FLAIR	2022	5426
FLAIR	2023	4940
FLAIR	2024	5504
FLAIR	2025	5566
Geneformer	2000	0
Geneformer	2001	0
Geneformer	2002	0
Geneformer	2003	0
Geneformer	2004	0
Geneformer	2005	0
Geneformer	2006	0
Geneformer	2007	0
Geneformer	2008	0
Geneformer	2009	0
Geneformer	2010	0
Geneformer	2011	0
Geneformer	2012	0
Geneformer	2013	0
Geneformer	2014	0
Geneformer	2015	0
Geneformer	2016	0
Geneformer	2017	0
Geneformer	2018	0
Geneformer	2019	0
Geneformer	2020	0
Geneformer	2021	1
Geneformer	2022	0
Geneformer	2023	2
Geneformer	2024	44
Geneformer	2025	105
GLUE	2000	17
GLUE	2001	22
GLUE	2002	37
GLUE	2003	38
GLUE	2004	57
GLUE	2005	80
GLUE	2006	122
GLUE	2007	164
GLUE	2008	217
GLUE	2009	353
GLUE	2010	515
GLUE	2011	719
GLUE	2012	1000
GLUE	2013	1298
GLUE	2014	1643
GLUE	2015	1965
GLUE	2016	2118
GLUE	2017	2588
GLUE	2018	3052
GLUE	2019	3470
GLUE	2020	4892
GLUE	2021	6480
GLUE	2022	7486
GLUE	2023	7412
GLUE	2024	7478
GLUE	2025	6622
Harmony	2000	6
Harmony	2001	6
Harmony	2002	11
Harmony	2003	16
Harmony	2004	33
Harmony	2005	49
Harmony	2006	63
Harmony	2007	74
Harmony	2008	124
Harmony	2009	188
Harmony	2010	296
Harmony	2011	377
Harmony	2012	510
Harmony	2013	690
Harmony	2014	928
Harmony	2015	1077
Harmony	2016	1249
Harmony	2017	1398
Harmony	2018	1647
Harmony	2019	1989
Harmony	2020	3284
Harmony	2021	4938
Harmony	2022	6684
Harmony	2023	6400
Harmony	2024	8113
Harmony	2025	9692
HISAT	2000	0
HISAT	2001	0
HISAT	2002	0
HISAT	2003	0
HISAT	2004	0
HISAT	2005	0
HISAT	2006	0
HISAT	2007	0
HISAT	2008	0
HISAT	2009	0
HISAT	2010	1
HISAT	2011	0
HISAT	2012	0
HISAT	2013	1
HISAT	2014	1
HISAT	2015	4
HISAT	2016	50
HISAT	2017	210
HISAT	2018	501
HISAT	2019	1067
HISAT	2020	1589
HISAT	2021	2511
HISAT	2022	3306
HISAT	2023	3322
HISAT	2024	3158
HISAT	2025	2347
HTSeq	2000	0
HTSeq	2001	0
HTSeq	2002	0
HTSeq	2003	0
HTSeq	2004	0
HTSeq	2005	0
HTSeq	2006	0
HTSeq	2007	0
HTSeq	2008	1
HTSeq	2009	0
HTSeq	2010	4
HTSeq	2011	10
HTSeq	2012	29
HTSeq	2013	103
HTSeq	2014	245
HTSeq	2015	504
HTSeq	2016	739
HTSeq	2017	1050
HTSeq	2018	1293
HTSeq	2019	1560
HTSeq	2020	2114
HTSeq	2021	2710
HTSeq	2022	3049
HTSeq	2023	2620
HTSeq	2024	2548
HTSeq	2025	2461
Limma	2000	0
Limma	2001	0
Limma	2002	0
Limma	2003	0
Limma	2004	4
Limma	2005	21
Limma	2006	37
Limma	2007	105
Limma	2008	208
Limma	2009	238
Limma	2010	352
Limma	2011	452
Limma	2012	605
Limma	2013	797
Limma	2014	912
Limma	2015	1117
Limma	2016	1324
Limma	2017	1624
Limma	2018	1863
Limma	2019	2525
Limma	2020	4062
Limma	2021	6517
Limma	2022	8760
Limma	2023	7850
Limma	2024	8358
Limma	2025	9075
MAGIC	2000	20
MAGIC	2001	29
MAGIC	2002	31
MAGIC	2003	39
MAGIC	2004	67
MAGIC	2005	102
MAGIC	2006	128
MAGIC	2007	174
MAGIC	2008	226
MAGIC	2009	378
MAGIC	2010	536
MAGIC	2011	746
MAGIC	2012	978
MAGIC	2013	1254
MAGIC	2014	1597
MAGIC	2015	1689
MAGIC	2016	2006
MAGIC	2017	2369
MAGIC	2018	2704
MAGIC	2019	3052
MAGIC	2020	4621
MAGIC	2021	5595
MAGIC	2022	6490
MAGIC	2023	5956
MAGIC	2024	5756
MAGIC	2025	5340
minimap	2000	0
minimap	2001	0
minimap	2002	0
minimap	2003	0
minimap	2004	0
minimap	2005	1
minimap	2006	0
minimap	2007	0
minimap	2008	0
minimap	2009	0
minimap	2010	0
minimap	2011	0
minimap	2012	0
minimap	2013	2
minimap	2014	1
minimap	2015	0
minimap	2016	9
minimap	2017	24
minimap	2018	40
minimap	2019	84
minimap	2020	127
minimap	2021	173
minimap	2022	160
minimap	2023	185
minimap	2024	199
minimap	2025	192
MOFA	2000	0
MOFA	2001	0
MOFA	2002	0
MOFA	2003	0
MOFA	2004	0
MOFA	2005	0
MOFA	2006	2
MOFA	2007	3
MOFA	2008	1
MOFA	2009	2
MOFA	2010	5
MOFA	2011	2
MOFA	2012	3
MOFA	2013	6
MOFA	2014	5
MOFA	2015	13
MOFA	2016	15
MOFA	2017	23
MOFA	2018	26
MOFA	2019	42
MOFA	2020	74
MOFA	2021	118
MOFA	2022	119
MOFA	2023	182
MOFA	2024	187
MOFA	2025	282
Monocle	2000	0
Monocle	2001	1
Monocle	2002	1
Monocle	2003	0
Monocle	2004	0
Monocle	2005	0
Monocle	2006	0
Monocle	2007	0
Monocle	2008	1
Monocle	2009	0
Monocle	2010	0
Monocle	2011	2
Monocle	2012	1
Monocle	2013	2
Monocle	2014	3
Monocle	2015	3
Monocle	2016	38
Monocle	2017	39
Monocle	2018	95
Monocle	2019	156
Monocle	2020	301
Monocle	2021	551
Monocle	2022	816
Monocle	2023	950
Monocle	2024	1253
Monocle	2025	1559
NicheNet	2000	0
NicheNet	2001	0
NicheNet	2002	0
NicheNet	2003	0
NicheNet	2004	0
NicheNet	2005	0
NicheNet	2006	0
NicheNet	2007	0
NicheNet	2008	0
NicheNet	2009	0
NicheNet	2010	0
NicheNet	2011	0
NicheNet	2012	0
NicheNet	2013	0
NicheNet	2014	0
NicheNet	2015	0
NicheNet	2016	0
NicheNet	2017	0
NicheNet	2018	0
NicheNet	2019	1
NicheNet	2020	18
NicheNet	2021	66
NicheNet	2022	146
NicheNet	2023	204
NicheNet	2024	245
NicheNet	2025	319
RSEM	2000	0
RSEM	2001	0
RSEM	2002	0
RSEM	2003	0
RSEM	2004	0
RSEM	2005	0
RSEM	2006	0
RSEM	2007	0
RSEM	2008	0
RSEM	2009	1
RSEM	2010	0
RSEM	2011	6
RSEM	2012	14
RSEM	2013	87
RSEM	2014	177
RSEM	2015	390
RSEM	2016	648
RSEM	2017	861
RSEM	2018	1005
RSEM	2019	1421
RSEM	2020	1835
RSEM	2021	2401
RSEM	2022	2620
RSEM	2023	2388
RSEM	2024	2587
RSEM	2025	2509
kallisto	2000	0
kallisto	2001	0
kallisto	2002	0
kallisto	2003	0
kallisto	2004	0
kallisto	2005	0
kallisto	2006	0
kallisto	2007	0
kallisto	2008	0
kallisto	2009	0
kallisto	2010	0
kallisto	2011	0
kallisto	2012	0
kallisto	2013	0
kallisto	2014	0
kallisto	2015	5
kallisto	2016	56
kallisto	2017	130
kallisto	2018	265
kallisto	2019	386
kallisto	2020	562
kallisto	2021	778
kallisto	2022	838
kallisto	2023	884
kallisto	2024	930
kallisto	2025	891
Salmon	2000	100
Salmon	2001	98
Salmon	2002	97
Salmon	2003	91
Salmon	2004	156
Salmon	2005	236
Salmon	2006	284
Salmon	2007	401
Salmon	2008	587
Salmon	2009	678
Salmon	2010	886
Salmon	2011	1225
Salmon	2012	1581
Salmon	2013	2046
Salmon	2014	2257
Salmon	2015	2485
Salmon	2016	2810
Salmon	2017	3184
Salmon	2018	3627
Salmon	2019	4392
Salmon	2020	5855
Salmon	2021	7654
Salmon	2022	8608
Salmon	2023	8081
Salmon	2024	8439
Salmon	2025	8216
Scanpy	2000	0
Scanpy	2001	0
Scanpy	2002	0
Scanpy	2003	0
Scanpy	2004	0
Scanpy	2005	0
Scanpy	2006	0
Scanpy	2007	0
Scanpy	2008	0
Scanpy	2009	0
Scanpy	2010	0
Scanpy	2011	0
Scanpy	2012	0
Scanpy	2013	0
Scanpy	2014	0
Scanpy	2015	0
Scanpy	2016	0
Scanpy	2017	0
Scanpy	2018	9
Scanpy	2019	62
Scanpy	2020	183
Scanpy	2021	365
Scanpy	2022	548
Scanpy	2023	875
Scanpy	2024	1275
Scanpy	2025	1650
SCENIC	2000	2
SCENIC	2001	0
SCENIC	2002	2
SCENIC	2003	1
SCENIC	2004	4
SCENIC	2005	1
SCENIC	2006	11
SCENIC	2007	7
SCENIC	2008	9
SCENIC	2009	15
SCENIC	2010	19
SCENIC	2011	27
SCENIC	2012	48
SCENIC	2013	60
SCENIC	2014	103
SCENIC	2015	88
SCENIC	2016	106
SCENIC	2017	128
SCENIC	2018	190
SCENIC	2019	311
SCENIC	2020	462
SCENIC	2021	809
SCENIC	2022	1425
SCENIC	2023	1387
SCENIC	2024	1556
SCENIC	2025	1722
scFoundation	2000	0
scFoundation	2001	0
scFoundation	2002	0
scFoundation	2003	0
scFoundation	2004	0
scFoundation	2005	0
scFoundation	2006	0
scFoundation	2007	0
scFoundation	2008	0
scFoundation	2009	0
scFoundation	2010	0
scFoundation	2011	0
scFoundation	2012	0
scFoundation	2013	0
scFoundation	2014	0
scFoundation	2015	0
scFoundation	2016	0
scFoundation	2017	0
scFoundation	2018	0
scFoundation	2019	0
scFoundation	2020	0
scFoundation	2021	0
scFoundation	2022	0
scFoundation	2023	0
scFoundation	2024	17
scFoundation	2025	62
scGPT	2000	0
scGPT	2001	0
scGPT	2002	0
scGPT	2003	0
scGPT	2004	0
scGPT	2005	0
scGPT	2006	0
scGPT	2007	0
scGPT	2008	0
scGPT	2009	0
scGPT	2010	0
scGPT	2011	0
scGPT	2012	0
scGPT	2013	0
scGPT	2014	0
scGPT	2015	0
scGPT	2016	0
scGPT	2017	0
scGPT	2018	0
scGPT	2019	0
scGPT	2020	0
scGPT	2021	0
scGPT	2022	0
scGPT	2023	5
scGPT	2024	81
scGPT	2025	184
SCTransform	2000	0
SCTransform	2001	0
SCTransform	2002	0
SCTransform	2003	0
SCTransform	2004	0
SCTransform	2005	0
SCTransform	2006	0
SCTransform	2007	0
SCTransform	2008	0
SCTransform	2009	0
SCTransform	2010	0
SCTransform	2011	0
SCTransform	2012	0
SCTransform	2013	0
SCTransform	2014	0
SCTransform	2015	0
SCTransform	2016	0
SCTransform	2017	0
SCTransform	2018	0
SCTransform	2019	9
SCTransform	2020	126
SCTransform	2021	353
SCTransform	2022	634
SCTransform	2023	959
SCTransform	2024	1319
SCTransform	2025	1591
Seurat	2000	0
Seurat	2001	0
Seurat	2002	0
Seurat	2003	1
Seurat	2004	0
Seurat	2005	2
Seurat	2006	0
Seurat	2007	1
Seurat	2008	0
Seurat	2009	0
Seurat	2010	3
Seurat	2011	3
Seurat	2012	8
Seurat	2013	6
Seurat	2014	16
Seurat	2015	21
Seurat	2016	35
Seurat	2017	69
Seurat	2018	169
Seurat	2019	418
Seurat	2020	1199
Seurat	2021	2380
Seurat	2022	3918
Seurat	2023	5432
Seurat	2024	7492
Seurat	2025	9357
STAR	2000	74
STAR	2001	78
STAR	2002	114
STAR	2003	164
STAR	2004	214
STAR	2005	318
STAR	2006	452
STAR	2007	684
STAR	2008	1065
STAR	2009	1620
STAR	2010	2405
STAR	2011	3156
STAR	2012	4424
STAR	2013	5780
STAR	2014	7001
STAR	2015	8160
STAR	2016	9498
STAR	2017	11591
STAR	2018	13441
STAR	2019	16326
STAR	2020	22467
STAR	2021	30318
STAR	2022	35202
STAR	2023	34110
STAR	2024	35978
STAR	2025	34536
StringTie	2000	0
StringTie	2001	0
StringTie	2002	0
StringTie	2003	0
StringTie	2004	0
StringTie	2005	0
StringTie	2006	0
StringTie	2007	0
StringTie	2008	0
StringTie	2009	0
StringTie	2010	0
StringTie	2011	0
StringTie	2012	0
StringTie	2013	0
StringTie	2014	0
StringTie	2015	8
StringTie	2016	38
StringTie	2017	123
StringTie	2018	244
StringTie	2019	619
StringTie	2020	956
StringTie	2021	1617
StringTie	2022	2199
StringTie	2023	2206
StringTie	2024	2600
StringTie	2025	2780
TopHat	2000	0
TopHat	2001	0
TopHat	2002	0
TopHat	2003	0
TopHat	2004	0
TopHat	2005	0
TopHat	2006	1
TopHat	2007	1
TopHat	2008	2
TopHat	2009	8
TopHat	2010	36
TopHat	2011	112
TopHat	2012	233
TopHat	2013	539
TopHat	2014	902
TopHat	2015	1271
TopHat	2016	1657
TopHat	2017	1939
TopHat	2018	1971
TopHat	2019	1935
TopHat	2020	1856
TopHat	2021	1791
TopHat	2022	1522
TopHat	2023	1119
TopHat	2024	895
TopHat	2025	686
totalVI	2000	0
totalVI	2001	0
totalVI	2002	0
totalVI	2003	0
totalVI	2004	0
totalVI	2005	0
totalVI	2006	0
totalVI	2007	0
totalVI	2008	1
totalVI	2009	0
totalVI	2010	0
totalVI	2011	0
totalVI	2012	0
totalVI	2013	0
totalVI	2014	0
totalVI	2015	0
totalVI	2016	0
totalVI	2017	0
totalVI	2018	0
totalVI	2019	0
totalVI	2020	1
totalVI	2021	15
totalVI	2022	33
totalVI	2023	58
totalVI	2024	54
totalVI	2025	62
TRIAGE	2000	14
TRIAGE	2001	21
TRIAGE	2002	30
TRIAGE	2003	62
TRIAGE	2004	107
TRIAGE	2005	122
TRIAGE	2006	154
TRIAGE	2007	210
TRIAGE	2008	264
TRIAGE	2009	364
TRIAGE	2010	539
TRIAGE	2011	707
TRIAGE	2012	1007
TRIAGE	2013	1264
TRIAGE	2014	1528
TRIAGE	2015	1759
TRIAGE	2016	2076
TRIAGE	2017	2408
TRIAGE	2018	2759
TRIAGE	2019	3442
TRIAGE	2020	9988
TRIAGE	2021	10714
TRIAGE	2022	10486
TRIAGE	2023	8760
TRIAGE	2024	8667
TRIAGE	2025	10446
